======================================================================
CIDeconvolve - BIAFLOWS Workflow
======================================================================
  Input dir    : /data/in
  Output dir   : /data/out
  Method       : sdeconv_rl
  Iterations   : 40
  Tiling       : custom
  Tile limits  : max_xy=512, max_z=64
  Device       : auto
  Benchmark    : True
  Projection   : none
  Save PSF     : False
  Sample medium: auto -> vectashield (RI 1.45)
  Bench iters  : [20, 40, 60, 80, 100]
  Bench methods: all (14 methods)
  Bench crop   : True
  Bench 1 image: True
Warning: local workflow set is_2d=False; proceeding regardless.

Found 1 input image(s).

============================================================
Processing: DividingCellcrop.ome.tiff
============================================================
  Channels: 3
    Ch0: shape=(25, 271, 303), dtype=float32
    Ch1: shape=(25, 271, 303), dtype=float32
    Ch2: shape=(25, 271, 303), dtype=float32
  Benchmark crop: (25, 271, 303) -> (25, 271, 303)
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:44: UserWarning: Unable to find function: camcor_interface_init in libcudaDecon
  @lib.function
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:51: UserWarning: Unable to find function: camcor_interface in libcudaDecon
  @lib.function

  Benchmarking 14 method(s) x 5 iteration count(s)

  -- sdeconv_rl, 20 iterations --
    cuda: 2.6s  RAM d546 MB  Alloc d392 MB  Sharp 1.36x  I-div 6.7179 -> DividingCellcrop_sdeconv_rl_cuda_20i.ome.tiff
  skimage_cucim_rl_80i                  CUDA    2.1s    88%  62.7 GB   1.8 GB    3%     0 MB    64%   24.0 GB   3.2 GB   13%    53 MB        — 11006.05x  26.2x 8592.1124
  skimage_rl_100i                        CPU  218.5s   100%  62.7 GB   2.0 GB    3%   248 MB     2%   24.0 GB   2.8 GB   12%   109 MB        — 4124.12x  18.1x 1565.6789
  skimage_rl_20i                         CPU   45.4s   100%  62.7 GB   2.0 GB    3%   158 MB     4%   24.0 GB   3.0 GB   12%   109 MB        — 109.47x   6.3x 295.4397
  skimage_rl_40i                         CPU   88.2s   102%  62.7 GB   2.0 GB    3%   250 MB     2%   24.0 GB   2.8 GB   12%    49 MB        — 808.83x  11.1x 695.4933
  skimage_rl_60i                         CPU  129.9s   100%  62.7 GB   2.0 GB    3%   248 MB     1%   24.0 GB   2.8 GB   12%    61 MB        — 1948.25x  14.3x 1035.8838
  skimage_rl_80i                         CPU  175.1s   100%  62.7 GB   2.0 GB    3%   249 MB     1%   24.0 GB   2.8 GB   12%    64 MB        — 3116.56x  16.5x 1320.7741
  skimage_unsupervised_wiener_100i       CPU    8.1s    97%  62.7 GB   1.7 GB    3%     0 MB     7%   24.0 GB   2.8 GB   12%    57 MB        — 269.39x  37.8x 9385.2765
  skimage_unsupervised_wiener_20i        CPU    5.2s    95%  62.7 GB   1.7 GB    3%     0 MB     7%   24.0 GB   2.8 GB   12%    67 MB        — 550.73x  37.8x 9388.7593
  skimage_unsupervised_wiener_40i        CPU    8.2s    97%  62.7 GB   1.7 GB    3%     0 MB     7%   24.0 GB   2.8 GB   12%    53 MB        — 268.76x  37.8x 9385.3272
  skimage_unsupervised_wiener_60i        CPU    8.2s    97%  62.7 GB   1.7 GB    3%     0 MB     8%   24.0 GB   2.8 GB   12%    61 MB        — 268.67x  37.8x 9385.3627
  skimage_unsupervised_wiener_80i        CPU    8.1s    97%  62.7 GB   1.7 GB    3%     0 MB     8%   24.0 GB   2.8 GB   12%    51 MB        — 268.76x  37.8x 9385.3566
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Metrics CSV saved -> /data/out/tmp/benchmark_metrics_DividingCellcrop.csv
  Saved montage: /data/out/tmp/decon_benchmark_DividingCellcrop.png  (4354x2142)

  Creating per-channel montages (3 channels)...
    Ch0: /data/out/tmp/decon_benchmark_DividingCellcrop_ch0.png  (4354x2142)
    Ch1: /data/out/tmp/decon_benchmark_DividingCellcrop_ch1.png  (4354x2142)
    Ch2: /data/out/tmp/decon_benchmark_DividingCellcrop_ch2.png  (4354x2142)
  -> decon_benchmark_DividingCellcrop.png
  -> decon_benchmark_DividingCellcrop_ch0.png
  -> decon_benchmark_DividingCellcrop_ch1.png
  -> decon_benchmark_DividingCellcrop_ch2.png
  -> benchmark_metrics_DividingCellcrop.csv
  Time: 4070.8s

======================================================================
CIDeconvolve workflow complete.
======================================================================
IP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:36:08,151 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:36:08,153 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:36:08,153 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:36:08,245 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:36:08,245 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:36:08,246 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:36:19,485 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:36:19,485 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:36:19,572 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:36:19,572 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:36:19,573 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:36:30,681 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:36:30,682 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:36:30,757 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:36:30,758 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:36:30,758 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:36:44,146 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_sdeconv_spitfire_cuda_80i.ome.tiff
2026-04-04 16:36:44,198 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_sdeconv_spitfire_cuda_80i.ome.png
2026-04-04 16:36:44,238 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:36:44,310 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:36:46,569 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:36:46,570 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:36:46,571 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:36:46,670 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:36:46,671 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:36:46,672 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:36:57,975 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:36:57,976 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:36:58,056 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:36:58,057 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:36:58,057 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:09,145 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:37:09,145 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:09,223 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:37:09,224 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:09,224 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:22,636 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_sdeconv_spitfire_cuda_100i.ome.tiff
2026-04-04 16:37:22,687 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_sdeconv_spitfire_cuda_100i.ome.png
2026-04-04 16:37:22,727 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:37:22,793 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:37:24,064 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:37:24,065 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:37:24,066 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:24,161 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:37:24,162 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:24,162 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:24,365 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:37:24,366 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:24,448 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:37:24,449 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:24,449 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:24,528 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:37:24,529 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:24,603 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:37:24,604 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:24,604 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:24,704 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_pycudadecon_rl_cuda_20i.ome.tiff
2026-04-04 16:37:24,738 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_pycudadecon_rl_cuda_20i.ome.png
2026-04-04 16:37:24,768 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:37:24,840 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:37:26,107 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:37:26,110 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:37:26,111 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:26,213 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:37:26,214 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:26,214 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:26,493 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:37:26,494 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:26,577 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:37:26,577 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:26,578 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:26,665 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:37:26,665 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:26,741 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:37:26,742 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:26,742 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:26,863 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_pycudadecon_rl_cuda_40i.ome.tiff
2026-04-04 16:37:26,892 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_pycudadecon_rl_cuda_40i.ome.png
2026-04-04 16:37:26,928 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:37:26,989 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:37:28,213 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:37:28,216 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:37:28,217 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:28,308 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:37:28,309 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:28,310 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:28,485 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:37:28,485 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:28,591 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:37:28,592 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:28,592 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:28,746 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:37:28,747 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:28,829 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:37:28,830 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:28,830 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:29,000 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_pycudadecon_rl_cuda_60i.ome.tiff
2026-04-04 16:37:29,032 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_pycudadecon_rl_cuda_60i.ome.png
2026-04-04 16:37:29,068 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:37:29,138 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:37:30,882 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:37:30,885 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:37:30,886 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:30,987 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:37:30,988 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:30,988 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:31,282 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:37:31,283 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:31,361 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:37:31,361 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:31,362 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:31,517 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:37:31,517 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:31,600 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:37:31,601 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:31,602 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:31,782 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_pycudadecon_rl_cuda_80i.ome.tiff
2026-04-04 16:37:31,816 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_pycudadecon_rl_cuda_80i.ome.png
2026-04-04 16:37:31,854 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:37:31,916 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:37:33,144 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:37:33,147 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:37:33,148 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:33,244 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:37:33,245 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:33,245 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:33,423 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:37:33,424 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:33,501 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:37:33,501 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:33,502 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:33,665 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:37:33,665 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:33,745 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:37:33,745 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:33,746 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:33,944 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_pycudadecon_rl_cuda_100i.ome.tiff
2026-04-04 16:37:33,974 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_pycudadecon_rl_cuda_100i.ome.png
2026-04-04 16:37:34,013 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:37:34,077 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:37:36,331 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:37:36,334 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:37:36,335 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:37:36,436 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:37:36,437 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:37:36,438 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:37:36,448 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 20 --method rl --overwrite --gpu /tmp/dw_s6onis5x/image.tif /tmp/dw_s6onis5x/psf.tif
2026-04-04 16:38:11,566 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:38:11,567 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:38:11,807 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:38:11,808 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:38:11,809 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:38:11,816 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 20 --method rl --overwrite --gpu /tmp/dw_lky8hmht/image.tif /tmp/dw_lky8hmht/psf.tif
2026-04-04 16:38:15,029 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:38:15,030 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:38:15,240 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:38:15,240 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:38:15,241 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:38:15,248 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 20 --method rl --overwrite --gpu /tmp/dw_jh0dbwwp/image.tif /tmp/dw_jh0dbwwp/psf.tif
2026-04-04 16:38:18,509 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconwolf_rl_20i.ome.tiff
2026-04-04 16:38:18,561 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconwolf_rl_20i.ome.png
2026-04-04 16:38:18,591 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:38:18,665 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:38:19,868 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:38:19,870 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:38:19,871 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:38:20,102 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:38:20,103 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:38:20,103 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:38:20,113 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 40 --method rl --overwrite --gpu /tmp/dw_h0ozz70e/image.tif /tmp/dw_h0ozz70e/psf.tif
2026-04-04 16:38:26,209 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:38:26,210 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:38:26,428 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:38:26,429 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:38:26,429 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:38:26,437 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 40 --method rl --overwrite --gpu /tmp/dw_qco8exde/image.tif /tmp/dw_qco8exde/psf.tif
2026-04-04 16:38:32,356 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:38:32,357 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:38:32,579 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:38:32,580 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:38:32,580 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:38:32,589 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 40 --method rl --overwrite --gpu /tmp/dw_z837hdtf/image.tif /tmp/dw_z837hdtf/psf.tif
